###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:33:07
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW1964.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\uif.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\uif.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
      1          /**
     48              "Error: No such command: %s\n";
     49          

   \                                 In section .rodata, align 4
     50          static const char HELPFORMAT[] = 
   \                     HELPFORMAT:
   \   00000000   0x25 0x38          DC8 "%8s  %-25s %s %s\012"
   \              0x73 0x20    
   \              0x20 0x25    
   \              0x2D 0x32    
   \              0x35 0x73    
   \              0x20 0x25    
   \              0x73 0x20    
   \              0x25 0x73    
   \              0x0A 0x00    
   \   00000012   0x00 0x00          DC8 0, 0
     51              "%8s  %-25s %s %s\n";
     52          

   \                                 In section .rodata, align 4
     53          static const char SYNTAX[] = 
   \                     SYNTAX:
   \   00000000   0x45 0x72          DC8 "Error: Invalid syntax for: %s\012"
   \              0x72 0x6F    
   \              0x72 0x3A    
   \              0x20 0x49    
   \              0x6E 0x76    
   \              0x61 0x6C    
   \              0x69 0x64    
   \              0x20 0x73    
   \              0x79 0x6E    
   \              0x74 0x61    
   \              0x78 0x20    
   \              0x66 0x6F    
   \              0x72 0x3A    
   \              0x20 0x25    
   \              0x73 0x0A    
   \              0x00         
   \   0000001F   0x00               DC8 0
     54              "Error: Invalid syntax for: %s\n";
     55          

   \                                 In section .rodata, align 4
     56          static const char INVOPT[] = 
   \                     INVOPT:
   \   00000000   0x45 0x72          DC8 "Error:  Invalid set/show option: %s\012"
   \              0x72 0x6F    
   \              0x72 0x3A    
   \              0x20 0x20    
   \              0x49 0x6E    
   \              0x76 0x61    
   \              0x6C 0x69    
   \              0x64 0x20    
   \              0x73 0x65    
   \              0x74 0x2F    
   \              0x73 0x68    
   \              0x6F 0x77    
   \              0x20 0x6F    
   \              0x70 0x74    
   \              0x69 0x6F    
   \              0x6E 0x3A    
   \              0x20 0x25    
   \              0x73 0x0A    
   \              0x00         
   \   00000025   0x00 0x00          DC8 0, 0, 0
   \              0x00         
     57              "Error:  Invalid set/show option: %s\n";
     58          

   \                                 In section .rodata, align 4
     59          static const char OPTFMT[] = 
   \                     OPTFMT:
   \   00000000   0x25 0x31          DC8 "%12s: "
   \              0x32 0x73    
   \              0x3A 0x20    
   \              0x00         
   \   00000007   0x00               DC8 0
     60              "%12s: ";
     61          

   \                                 In section .bss, align 4
     62          static char cmdline1 [UIF_MAX_LINE];
   \                     cmdline1:
   \   00000000                      DS8 80

   \                                 In section .bss, align 4
     63          static char cmdline2 [UIF_MAX_LINE];
   \                     cmdline2:
   \   00000000                      DS8 80
     64          
     65          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
     66          char *get_line (char *line)
     67          {
   \                     get_line: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
     68              int32 pos;
     69              int32 ch;
     70          
     71              pos = 0;
   \   00000004   0x2500             MOVS     R5,#+0
     72              ch = (int32)in_char();
   \   00000006   0x.... 0x....      BL       in_char
   \   0000000A   0x0006             MOVS     R6,R0
     73              while ( (ch != 0x0D /* CR */) &&
     74                      (ch != 0x0A /* LF/NL */) &&
     75                      (pos < UIF_MAX_LINE))
   \                     ??get_line_0: (+1)
   \   0000000C   0x2E0D             CMP      R6,#+13
   \   0000000E   0xD026             BEQ.N    ??get_line_1
   \   00000010   0x2E0A             CMP      R6,#+10
   \   00000012   0xD024             BEQ.N    ??get_line_1
   \   00000014   0x2D50             CMP      R5,#+80
   \   00000016   0xDA22             BGE.N    ??get_line_1
     76              {
     77                  switch (ch)
   \   00000018   0x0030             MOVS     R0,R6
   \   0000001A   0x2808             CMP      R0,#+8
   \   0000001C   0xD001             BEQ.N    ??get_line_2
   \   0000001E   0x287F             CMP      R0,#+127
   \   00000020   0xD10C             BNE.N    ??get_line_3
     78                  {
     79                      case 0x08:      /* Backspace */
     80                      case 0x7F:      /* Delete */
     81                          if (pos > 0)
   \                     ??get_line_2: (+1)
   \   00000022   0x2D01             CMP      R5,#+1
   \   00000024   0xDB09             BLT.N    ??get_line_4
     82                          {
     83                              pos -= 1;
   \   00000026   0x1E6D             SUBS     R5,R5,#+1
     84                              out_char(0x08);    /* backspace */
   \   00000028   0x2008             MOVS     R0,#+8
   \   0000002A   0x.... 0x....      BL       out_char
     85                              out_char(' ');
   \   0000002E   0x2020             MOVS     R0,#+32
   \   00000030   0x.... 0x....      BL       out_char
     86                              out_char(0x08);    /* backspace */
   \   00000034   0x2008             MOVS     R0,#+8
   \   00000036   0x.... 0x....      BL       out_char
     87                          }
     88                          break;
   \                     ??get_line_4: (+1)
   \   0000003A   0xE00C             B.N      ??get_line_5
     89                      default:
     90                          if ((pos+1) < UIF_MAX_LINE)
   \                     ??get_line_3: (+1)
   \   0000003C   0x1C68             ADDS     R0,R5,#+1
   \   0000003E   0x2850             CMP      R0,#+80
   \   00000040   0xDA09             BGE.N    ??get_line_6
     91                          {
     92                              if ((ch > 0x1f) && (ch < 0x80))
   \   00000042   0x2E20             CMP      R6,#+32
   \   00000044   0xDB07             BLT.N    ??get_line_6
   \   00000046   0x2E80             CMP      R6,#+128
   \   00000048   0xDA05             BGE.N    ??get_line_6
     93                              {
     94                                  line[pos++] = (char)ch;
   \   0000004A   0x5566             STRB     R6,[R4, R5]
   \   0000004C   0x1C6D             ADDS     R5,R5,#+1
     95                                  out_char((char)ch);
   \   0000004E   0x0030             MOVS     R0,R6
   \   00000050   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000052   0x.... 0x....      BL       out_char
     96                              }
     97                          }
     98                          break;
     99                  }
    100                  ch = (int32)in_char();
   \                     ??get_line_6: (+1)
   \                     ??get_line_5: (+1)
   \   00000056   0x.... 0x....      BL       in_char
   \   0000005A   0x0006             MOVS     R6,R0
   \   0000005C   0xE7D6             B.N      ??get_line_0
    101              }
    102              line[pos] = '\0';
   \                     ??get_line_1: (+1)
   \   0000005E   0x2000             MOVS     R0,#+0
   \   00000060   0x5560             STRB     R0,[R4, R5]
    103              out_char(0x0D);    /* CR */
   \   00000062   0x200D             MOVS     R0,#+13
   \   00000064   0x.... 0x....      BL       out_char
    104              out_char(0x0A);    /* LF */
   \   00000068   0x200A             MOVS     R0,#+10
   \   0000006A   0x.... 0x....      BL       out_char
    105          
    106              return line;
   \   0000006E   0x0020             MOVS     R0,R4
   \                     ??get_line_7: (+1)
   \   00000070   0xBD70             POP      {R4-R6,PC}       ;; return
    107          }
    108          
    109          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    110          int32 make_argv (char *cmdline, char *argv[])
    111          {
   \                     make_argv: (+1)
   \   00000000   0xB430             PUSH     {R4,R5}
   \   00000002   0x0004             MOVS     R4,R0
    112              int32 argc, i, in_text;
    113          
    114              /* 
    115               * Break cmdline into strings and argv
    116               * It is permissible for argv to be NULL, in which case
    117               * the purpose of this routine becomes to count args
    118               */
    119              argc = 0;
   \   00000004   0x2300             MOVS     R3,#+0
    120              i = 0;
   \   00000006   0x2500             MOVS     R5,#+0
    121              in_text = FALSE;
   \   00000008   0x2200             MOVS     R2,#+0
    122              while (cmdline[i] != '\0')  /* getline() must place 0x00 on end */
   \                     ??make_argv_0: (+1)
   \   0000000A   0x5D60             LDRB     R0,[R4, R5]
   \   0000000C   0x2800             CMP      R0,#+0
   \   0000000E   0xD01D             BEQ.N    ??make_argv_1
    123              {
    124                  if (((cmdline[i] == ' ')   ||
    125                       (cmdline[i] == '\t')) )
   \   00000010   0x5D60             LDRB     R0,[R4, R5]
   \   00000012   0x2820             CMP      R0,#+32
   \   00000014   0xD002             BEQ.N    ??make_argv_2
   \   00000016   0x5D60             LDRB     R0,[R4, R5]
   \   00000018   0x2809             CMP      R0,#+9
   \   0000001A   0xD106             BNE.N    ??make_argv_3
    126                  {
    127                      if (in_text)
   \                     ??make_argv_2: (+1)
   \   0000001C   0x2A00             CMP      R2,#+0
   \   0000001E   0xD013             BEQ.N    ??make_argv_4
    128                      {
    129                          /* end of command line argument */
    130                          cmdline[i] = '\0';
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x5560             STRB     R0,[R4, R5]
    131                          in_text = FALSE;
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x0002             MOVS     R2,R0
   \   00000028   0xE00E             B.N      ??make_argv_4
    132                      }
    133                      else
    134                      {
    135                          /* still looking for next argument */
    136                          
    137                      }
    138                  }
    139                  else
    140                  {
    141                      /* got non-whitespace character */
    142                      if (in_text)
   \                     ??make_argv_3: (+1)
   \   0000002A   0x2A00             CMP      R2,#+0
   \   0000002C   0xD10C             BNE.N    ??make_argv_4
    143                      {
    144                      }
    145                      else
    146                      {
    147                          /* start of an argument */
    148                          in_text = TRUE;
   \   0000002E   0x2001             MOVS     R0,#+1
   \   00000030   0x0002             MOVS     R2,R0
    149                          if (argc < UIF_MAX_ARGS)
   \   00000032   0x2B0A             CMP      R3,#+10
   \   00000034   0xDA07             BGE.N    ??make_argv_5
    150                          {
    151                              if (argv != NULL)
   \   00000036   0x2900             CMP      R1,#+0
   \   00000038   0xD003             BEQ.N    ??make_argv_6
    152                                  argv[argc] = &cmdline[i];
   \   0000003A   0xEB04 0x0005      ADD      R0,R4,R5
   \   0000003E   0xF841 0x0023      STR      R0,[R1, R3, LSL #+2]
    153                              argc++;
   \                     ??make_argv_6: (+1)
   \   00000042   0x1C5B             ADDS     R3,R3,#+1
   \   00000044   0xE000             B.N      ??make_argv_4
    154                          }
    155                          else
    156                              /*return argc;*/
    157                              break;
   \                     ??make_argv_5: (+1)
   \   00000046   0xE001             B.N      ??make_argv_1
    158                      }
    159          
    160                  }
    161                  i++;    /* proceed to next character */
   \                     ??make_argv_4: (+1)
   \   00000048   0x1C6D             ADDS     R5,R5,#+1
   \   0000004A   0xE7DE             B.N      ??make_argv_0
    162              }
    163              if (argv != NULL)
   \                     ??make_argv_1: (+1)
   \   0000004C   0x2900             CMP      R1,#+0
   \   0000004E   0xD002             BEQ.N    ??make_argv_7
    164                  argv[argc] = NULL;
   \   00000050   0x2000             MOVS     R0,#+0
   \   00000052   0xF841 0x0023      STR      R0,[R1, R3, LSL #+2]
    165              return argc;
   \                     ??make_argv_7: (+1)
   \   00000056   0x0018             MOVS     R0,R3
   \   00000058   0xBC30             POP      {R4,R5}
   \   0000005A   0x4770             BX       LR               ;; return
    166          }
    167          
    168          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    169          void run_cmd (void)
    170          {
   \                     run_cmd: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB08B             SUB      SP,SP,#+44
    171              /*
    172               * Global array of pointers to emulate C argc,argv interface
    173               */
    174              int32 argc;
    175              char *argv[UIF_MAX_ARGS + 1];   /* one extra for null terminator */
    176          
    177              get_line(cmdline1);
   \   00000004   0x....             LDR.N    R0,??DataTable4_3
   \   00000006   0x.... 0x....      BL       get_line
    178          
    179              if (!(argc = make_argv(cmdline1,argv)))
   \   0000000A   0x4669             MOV      R1,SP
   \   0000000C   0x....             LDR.N    R0,??DataTable4_3
   \   0000000E   0x.... 0x....      BL       make_argv
   \   00000012   0x0004             MOVS     R4,R0
   \   00000014   0x2C00             CMP      R4,#+0
   \   00000016   0xD101             BNE.N    ??run_cmd_0
   \   00000018   0x2001             MOVS     R0,#+1
   \   0000001A   0xE000             B.N      ??run_cmd_1
   \                     ??run_cmd_0: (+1)
   \   0000001C   0x2000             MOVS     R0,#+0
   \                     ??run_cmd_1: (+1)
   \   0000001E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000020   0x2800             CMP      R0,#+0
   \   00000022   0xD007             BEQ.N    ??run_cmd_2
    180              {
    181                  /* no command entered, just a blank line */
    182                  strcpy(cmdline1,cmdline2);
   \   00000024   0x....             LDR.N    R1,??DataTable4_4
   \   00000026   0x....             LDR.N    R0,??DataTable4_3
   \   00000028   0x.... 0x....      BL       strcpy
    183                  argc = make_argv(cmdline1,argv);
   \   0000002C   0x4669             MOV      R1,SP
   \   0000002E   0x.... 0x....      BL       make_argv
   \   00000032   0x0004             MOVS     R4,R0
    184              }
    185              cmdline2[0] = '\0';
   \                     ??run_cmd_2: (+1)
   \   00000034   0x2000             MOVS     R0,#+0
   \   00000036   0x....             LDR.N    R1,??DataTable4_4
   \   00000038   0x7008             STRB     R0,[R1, #+0]
    186          
    187              if (argc)
   \   0000003A   0x2C00             CMP      R4,#+0
   \   0000003C   0xD044             BEQ.N    ??run_cmd_3
    188              {
    189                  int32 i;
    190                  for (i = 0; i < UIF_NUM_CMD; i++)
   \   0000003E   0x2500             MOVS     R5,#+0
   \                     ??run_cmd_4: (+1)
   \   00000040   0x....             LDR.N    R0,??DataTable4_5
   \   00000042   0x6800             LDR      R0,[R0, #+0]
   \   00000044   0x4285             CMP      R5,R0
   \   00000046   0xDA38             BGE.N    ??run_cmd_5
    191                  {
    192                      if (strcasecmp(UIF_CMDTAB[i].cmd,argv[0]) == 0)
   \   00000048   0x9900             LDR      R1,[SP, #+0]
   \   0000004A   0x....             LDR.N    R0,??DataTable4_6
   \   0000004C   0x221C             MOVS     R2,#+28
   \   0000004E   0xFB02 0xF205      MUL      R2,R2,R5
   \   00000052   0x5880             LDR      R0,[R0, R2]
   \   00000054   0x.... 0x....      BL       strcasecmp
   \   00000058   0x2800             CMP      R0,#+0
   \   0000005A   0xD12C             BNE.N    ??run_cmd_6
    193                      {
    194                          if (((argc-1) >= UIF_CMDTAB[i].min_args) &&
    195                              ((argc-1) <= UIF_CMDTAB[i].max_args))
   \   0000005C   0x1E60             SUBS     R0,R4,#+1
   \   0000005E   0x....             LDR.N    R1,??DataTable4_6
   \   00000060   0x221C             MOVS     R2,#+28
   \   00000062   0xFB02 0xF205      MUL      R2,R2,R5
   \   00000066   0x4411             ADD      R1,R1,R2
   \   00000068   0x6849             LDR      R1,[R1, #+4]
   \   0000006A   0x4288             CMP      R0,R1
   \   0000006C   0xDB1E             BLT.N    ??run_cmd_7
   \   0000006E   0x....             LDR.N    R0,??DataTable4_6
   \   00000070   0x211C             MOVS     R1,#+28
   \   00000072   0xFB01 0xF105      MUL      R1,R1,R5
   \   00000076   0x4408             ADD      R0,R0,R1
   \   00000078   0x6880             LDR      R0,[R0, #+8]
   \   0000007A   0x1E61             SUBS     R1,R4,#+1
   \   0000007C   0x4288             CMP      R0,R1
   \   0000007E   0xDB15             BLT.N    ??run_cmd_7
    196                          {
    197                              if (UIF_CMDTAB[i].flags & UIF_CMD_FLAG_REPEAT)
   \   00000080   0x....             LDR.N    R0,??DataTable4_6
   \   00000082   0x211C             MOVS     R1,#+28
   \   00000084   0xFB01 0xF105      MUL      R1,R1,R5
   \   00000088   0x4408             ADD      R0,R0,R1
   \   0000008A   0x7B00             LDRB     R0,[R0, #+12]
   \   0000008C   0x07C0             LSLS     R0,R0,#+31
   \   0000008E   0xD503             BPL.N    ??run_cmd_8
    198                              {
    199                                  strcpy(cmdline2,argv[0]);
   \   00000090   0x9900             LDR      R1,[SP, #+0]
   \   00000092   0x....             LDR.N    R0,??DataTable4_4
   \   00000094   0x.... 0x....      BL       strcpy
    200                              }
    201                              UIF_CMDTAB[i].func(argc,argv);
   \                     ??run_cmd_8: (+1)
   \   00000098   0x4669             MOV      R1,SP
   \   0000009A   0x0020             MOVS     R0,R4
   \   0000009C   0x....             LDR.N    R2,??DataTable4_6
   \   0000009E   0x231C             MOVS     R3,#+28
   \   000000A0   0xFB03 0xF305      MUL      R3,R3,R5
   \   000000A4   0x441A             ADD      R2,R2,R3
   \   000000A6   0x6912             LDR      R2,[R2, #+16]
   \   000000A8   0x4790             BLX      R2
    202                              return;
   \   000000AA   0xE00D             B.N      ??run_cmd_9
    203                          }
    204                          else
    205                          {
    206                              printf(SYNTAX,argv[0]);
   \                     ??run_cmd_7: (+1)
   \   000000AC   0x9900             LDR      R1,[SP, #+0]
   \   000000AE   0x....             LDR.N    R0,??DataTable4_7
   \   000000B0   0x.... 0x....      BL       printf
    207                              return;
   \   000000B4   0xE008             B.N      ??run_cmd_9
    208                          }
    209                      }
    210                  }
   \                     ??run_cmd_6: (+1)
   \   000000B6   0x1C6D             ADDS     R5,R5,#+1
   \   000000B8   0xE7C2             B.N      ??run_cmd_4
    211                  printf(INVCMD,argv[0]);
   \                     ??run_cmd_5: (+1)
   \   000000BA   0x9900             LDR      R1,[SP, #+0]
   \   000000BC   0x....             LDR.N    R0,??DataTable4_8
   \   000000BE   0x.... 0x....      BL       printf
    212                  printf(HELPMSG);
   \   000000C2   0x....             LDR.N    R0,??DataTable4_9
   \   000000C4   0x.... 0x....      BL       printf
    213              }
    214          }
   \                     ??run_cmd_3: (+1)
   \                     ??run_cmd_9: (+1)
   \   000000C8   0xB00B             ADD      SP,SP,#+44
   \   000000CA   0xBD30             POP      {R4,R5,PC}       ;; return
    215          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    216          uint32 get_value (char *s, int32 *success, int32 base)
    217          {
   \                     get_value: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
    218              uint32 value;
    219              char *p;
    220          
    221              value = strtoul(s,&p,base);
   \   0000000A   0x0032             MOVS     R2,R6
   \   0000000C   0x4669             MOV      R1,SP
   \   0000000E   0x0020             MOVS     R0,R4
   \   00000010   0x.... 0x....      BL       strtoul
   \   00000014   0x0001             MOVS     R1,R0
    222              if ((value == 0) && (p == s))
   \   00000016   0x2900             CMP      R1,#+0
   \   00000018   0xD106             BNE.N    ??get_value_0
   \   0000001A   0x9800             LDR      R0,[SP, #+0]
   \   0000001C   0x42A0             CMP      R0,R4
   \   0000001E   0xD103             BNE.N    ??get_value_0
    223              {
    224                  *success = FALSE;
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x6028             STR      R0,[R5, #+0]
    225                  return 0;
