###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:57:01
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW8BC5.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\uif.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\uif.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
      1          /**
     50          static const char HELPFORMAT[] = 
   \                     HELPFORMAT:
   \        0x0   0x25 0x38          DC8 "%8s  %-25s %s %s\012"
   \              0x73 0x20    
   \              0x20 0x25    
   \              0x2D 0x32    
   \              0x35 0x73    
   \              0x20 0x25    
   \              0x73 0x20    
   \              0x25 0x73    
   \              0x0A 0x00    
   \       0x12   0x00 0x00          DC8 0, 0
     51              "%8s  %-25s %s %s\n";
     52          

   \                                 In section .rodata, align 4
     53          static const char SYNTAX[] = 
   \                     SYNTAX:
   \        0x0   0x45 0x72          DC8 "Error: Invalid syntax for: %s\012"
   \              0x72 0x6F    
   \              0x72 0x3A    
   \              0x20 0x49    
   \              0x6E 0x76    
   \              0x61 0x6C    
   \              0x69 0x64    
   \              0x20 0x73    
   \              0x79 0x6E    
   \              0x74 0x61    
   \              0x78 0x20    
   \              0x66 0x6F    
   \              0x72 0x3A    
   \              0x20 0x25    
   \              0x73 0x0A    
   \              0x00         
   \       0x1F   0x00               DC8 0
     54              "Error: Invalid syntax for: %s\n";
     55          

   \                                 In section .rodata, align 4
     56          static const char INVOPT[] = 
   \                     INVOPT:
   \        0x0   0x45 0x72          DC8 "Error:  Invalid set/show option: %s\012"
   \              0x72 0x6F    
   \              0x72 0x3A    
   \              0x20 0x20    
   \              0x49 0x6E    
   \              0x76 0x61    
   \              0x6C 0x69    
   \              0x64 0x20    
   \              0x73 0x65    
   \              0x74 0x2F    
   \              0x73 0x68    
   \              0x6F 0x77    
   \              0x20 0x6F    
   \              0x70 0x74    
   \              0x69 0x6F    
   \              0x6E 0x3A    
   \              0x20 0x25    
   \              0x73 0x0A    
   \              0x00         
   \       0x25   0x00 0x00          DC8 0, 0, 0
   \              0x00         
     57              "Error:  Invalid set/show option: %s\n";
     58          

   \                                 In section .rodata, align 4
     59          static const char OPTFMT[] = 
   \                     OPTFMT:
   \        0x0   0x25 0x31          DC8 "%12s: "
   \              0x32 0x73    
   \              0x3A 0x20    
   \              0x00         
   \        0x7   0x00               DC8 0
     60              "%12s: ";
     61          

   \                                 In section .bss, align 4
     62          static char cmdline1 [UIF_MAX_LINE];
   \                     cmdline1:
   \        0x0                      DS8 80

   \                                 In section .bss, align 4
     63          static char cmdline2 [UIF_MAX_LINE];
   \                     cmdline2:
   \        0x0                      DS8 80
     64          
     65          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
     66          char *get_line (char *line)
     67          {
   \                     get_line: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
     68              int32 pos;
     69              int32 ch;
     70          
     71              pos = 0;
   \        0x4   0x2500             MOVS     R5,#+0
     72              ch = (int32)in_char();
   \        0x6   0x.... 0x....      BL       in_char
   \        0xA   0x0006             MOVS     R6,R0
     73              while ( (ch != 0x0D /* CR */) &&
     74                      (ch != 0x0A /* LF/NL */) &&
     75                      (pos < UIF_MAX_LINE))
   \                     ??get_line_0: (+1)
   \        0xC   0x2E0D             CMP      R6,#+13
   \        0xE   0xD026             BEQ.N    ??get_line_1
   \       0x10   0x2E0A             CMP      R6,#+10
   \       0x12   0xD024             BEQ.N    ??get_line_1
   \       0x14   0x2D50             CMP      R5,#+80
   \       0x16   0xDA22             BGE.N    ??get_line_1
     76              {
     77                  switch (ch)
   \       0x18   0x0030             MOVS     R0,R6
   \       0x1A   0x2808             CMP      R0,#+8
   \       0x1C   0xD001             BEQ.N    ??get_line_2
   \       0x1E   0x287F             CMP      R0,#+127
   \       0x20   0xD10C             BNE.N    ??get_line_3
     78                  {
     79                      case 0x08:      /* Backspace */
     80                      case 0x7F:      /* Delete */
     81                          if (pos > 0)
   \                     ??get_line_2: (+1)
   \       0x22   0x2D01             CMP      R5,#+1
   \       0x24   0xDB09             BLT.N    ??get_line_4
     82                          {
     83                              pos -= 1;
   \       0x26   0x1E6D             SUBS     R5,R5,#+1
     84                              out_char(0x08);    /* backspace */
   \       0x28   0x2008             MOVS     R0,#+8
   \       0x2A   0x.... 0x....      BL       out_char
     85                              out_char(' ');
   \       0x2E   0x2020             MOVS     R0,#+32
   \       0x30   0x.... 0x....      BL       out_char
     86                              out_char(0x08);    /* backspace */
   \       0x34   0x2008             MOVS     R0,#+8
   \       0x36   0x.... 0x....      BL       out_char
     87                          }
     88                          break;
   \                     ??get_line_4: (+1)
   \       0x3A   0xE00C             B.N      ??get_line_5
     89                      default:
     90                          if ((pos+1) < UIF_MAX_LINE)
   \                     ??get_line_3: (+1)
   \       0x3C   0x1C68             ADDS     R0,R5,#+1
   \       0x3E   0x2850             CMP      R0,#+80
   \       0x40   0xDA09             BGE.N    ??get_line_6
     91                          {
     92                              if ((ch > 0x1f) && (ch < 0x80))
   \       0x42   0x2E20             CMP      R6,#+32
   \       0x44   0xDB07             BLT.N    ??get_line_6
   \       0x46   0x2E80             CMP      R6,#+128
   \       0x48   0xDA05             BGE.N    ??get_line_6
     93                              {
     94                                  line[pos++] = (char)ch;
   \       0x4A   0x5566             STRB     R6,[R4, R5]
   \       0x4C   0x1C6D             ADDS     R5,R5,#+1
     95                                  out_char((char)ch);
   \       0x4E   0x0030             MOVS     R0,R6
   \       0x50   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x52   0x.... 0x....      BL       out_char
     96                              }
     97                          }
     98                          break;
     99                  }
    100                  ch = (int32)in_char();
   \                     ??get_line_6: (+1)
   \                     ??get_line_5: (+1)
   \       0x56   0x.... 0x....      BL       in_char
   \       0x5A   0x0006             MOVS     R6,R0
   \       0x5C   0xE7D6             B.N      ??get_line_0
    101              }
    102              line[pos] = '\0';
   \                     ??get_line_1: (+1)
   \       0x5E   0x2000             MOVS     R0,#+0
   \       0x60   0x5560             STRB     R0,[R4, R5]
    103              out_char(0x0D);    /* CR */
   \       0x62   0x200D             MOVS     R0,#+13
   \       0x64   0x.... 0x....      BL       out_char
    104              out_char(0x0A);    /* LF */
   \       0x68   0x200A             MOVS     R0,#+10
   \       0x6A   0x.... 0x....      BL       out_char
    105          
    106              return line;
   \       0x6E   0x0020             MOVS     R0,R4
   \                     ??get_line_7: (+1)
   \       0x70   0xBD70             POP      {R4-R6,PC}       ;; return
    107          }
    108          
    109          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    110          int32 make_argv (char *cmdline, char *argv[])
    111          {
   \                     make_argv: (+1)
   \        0x0   0xB430             PUSH     {R4,R5}
   \        0x2   0x0004             MOVS     R4,R0
    112              int32 argc, i, in_text;
    113          
    114              /* 
    115               * Break cmdline into strings and argv
    116               * It is permissible for argv to be NULL, in which case
    117               * the purpose of this routine becomes to count args
    118               */
    119              argc = 0;
   \        0x4   0x2300             MOVS     R3,#+0
    120              i = 0;
   \        0x6   0x2500             MOVS     R5,#+0
    121              in_text = FALSE;
   \        0x8   0x2200             MOVS     R2,#+0
    122              while (cmdline[i] != '\0')  /* getline() must place 0x00 on end */
   \                     ??make_argv_0: (+1)
   \        0xA   0x5D60             LDRB     R0,[R4, R5]
   \        0xC   0x2800             CMP      R0,#+0
   \        0xE   0xD01D             BEQ.N    ??make_argv_1
    123              {
    124                  if (((cmdline[i] == ' ')   ||
    125                       (cmdline[i] == '\t')) )
   \       0x10   0x5D60             LDRB     R0,[R4, R5]
   \       0x12   0x2820             CMP      R0,#+32
   \       0x14   0xD002             BEQ.N    ??make_argv_2
   \       0x16   0x5D60             LDRB     R0,[R4, R5]
   \       0x18   0x2809             CMP      R0,#+9
   \       0x1A   0xD106             BNE.N    ??make_argv_3
    126                  {
    127                      if (in_text)
   \                     ??make_argv_2: (+1)
   \       0x1C   0x2A00             CMP      R2,#+0
   \       0x1E   0xD013             BEQ.N    ??make_argv_4
    128                      {
    129                          /* end of command line argument */
    130                          cmdline[i] = '\0';
   \       0x20   0x2000             MOVS     R0,#+0
   \       0x22   0x5560             STRB     R0,[R4, R5]
    131                          in_text = FALSE;
   \       0x24   0x2000             MOVS     R0,#+0
   \       0x26   0x0002             MOVS     R2,R0
   \       0x28   0xE00E             B.N      ??make_argv_4
    132                      }
    133                      else
    134                      {
    135                          /* still looking for next argument */
    136                          
    137                      }
    138                  }
    139                  else
    140                  {
    141                      /* got non-whitespace character */
    142                      if (in_text)
   \                     ??make_argv_3: (+1)
   \       0x2A   0x2A00             CMP      R2,#+0
   \       0x2C   0xD10C             BNE.N    ??make_argv_4
    143                      {
    144                      }
    145                      else
    146                      {
    147                          /* start of an argument */
    148                          in_text = TRUE;
   \       0x2E   0x2001             MOVS     R0,#+1
   \       0x30   0x0002             MOVS     R2,R0
    149                          if (argc < UIF_MAX_ARGS)
   \       0x32   0x2B0A             CMP      R3,#+10
   \       0x34   0xDA07             BGE.N    ??make_argv_5
    150                          {
    151                              if (argv != NULL)
   \       0x36   0x2900             CMP      R1,#+0
   \       0x38   0xD003             BEQ.N    ??make_argv_6
    152                                  argv[argc] = &cmdline[i];
   \       0x3A   0xEB04 0x0005      ADD      R0,R4,R5
   \       0x3E   0xF841 0x0023      STR      R0,[R1, R3, LSL #+2]
    153                              argc++;
   \                     ??make_argv_6: (+1)
   \       0x42   0x1C5B             ADDS     R3,R3,#+1
   \       0x44   0xE000             B.N      ??make_argv_4
    154                          }
    155                          else
    156                              /*return argc;*/
    157                              break;
   \                     ??make_argv_5: (+1)
   \       0x46   0xE001             B.N      ??make_argv_1
    158                      }
    159          
    160                  }
    161                  i++;    /* proceed to next character */
   \                     ??make_argv_4: (+1)
   \       0x48   0x1C6D             ADDS     R5,R5,#+1
   \       0x4A   0xE7DE             B.N      ??make_argv_0
    162              }
    163              if (argv != NULL)
   \                     ??make_argv_1: (+1)
   \       0x4C   0x2900             CMP      R1,#+0
   \       0x4E   0xD002             BEQ.N    ??make_argv_7
    164                  argv[argc] = NULL;
   \       0x50   0x2000             MOVS     R0,#+0
   \       0x52   0xF841 0x0023      STR      R0,[R1, R3, LSL #+2]
    165              return argc;
   \                     ??make_argv_7: (+1)
   \       0x56   0x0018             MOVS     R0,R3
   \       0x58   0xBC30             POP      {R4,R5}
   \       0x5A   0x4770             BX       LR               ;; return
    166          }
    167          
    168          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    169          void run_cmd (void)
    170          {
   \                     run_cmd: (+1)
   \        0x0   0xE92D 0x41F8      PUSH     {R3-R8,LR}
   \        0x4   0xB08B             SUB      SP,SP,#+44
    171              /*
    172               * Global array of pointers to emulate C argc,argv interface
    173               */
    174              int32 argc;
    175              char *argv[UIF_MAX_ARGS + 1];   /* one extra for null terminator */
    176          
    177              get_line(cmdline1);
   \        0x6   0x....             LDR.N    R5,??DataTable4_3
   \        0x8   0x0028             MOVS     R0,R5
   \        0xA   0x.... 0x....      BL       get_line
    178          
    179              if (!(argc = make_argv(cmdline1,argv)))
   \        0xE   0x4669             MOV      R1,SP
   \       0x10   0x0028             MOVS     R0,R5
   \       0x12   0x.... 0x....      BL       make_argv
   \       0x16   0x0004             MOVS     R4,R0
   \       0x18   0x2C00             CMP      R4,#+0
   \       0x1A   0xD101             BNE.N    ??run_cmd_0
   \       0x1C   0x2001             MOVS     R0,#+1
   \       0x1E   0xE000             B.N      ??run_cmd_1
   \                     ??run_cmd_0: (+1)
   \       0x20   0x2000             MOVS     R0,#+0
   \                     ??run_cmd_1: (+1)
   \       0x22   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x24   0x2800             CMP      R0,#+0
   \       0x26   0xD007             BEQ.N    ??run_cmd_2
    180              {
    181                  /* no command entered, just a blank line */
    182                  strcpy(cmdline1,cmdline2);
   \       0x28   0x....             LDR.N    R1,??DataTable4_4
   \       0x2A   0x0028             MOVS     R0,R5
   \       0x2C   0x.... 0x....      BL       strcpy
    183                  argc = make_argv(cmdline1,argv);
   \       0x30   0x4669             MOV      R1,SP
   \       0x32   0x.... 0x....      BL       make_argv
   \       0x36   0x0004             MOVS     R4,R0
    184              }
    185              cmdline2[0] = '\0';
   \                     ??run_cmd_2: (+1)
   \       0x38   0x....             LDR.N    R5,??DataTable4_4
   \       0x3A   0x2000             MOVS     R0,#+0
   \       0x3C   0x7028             STRB     R0,[R5, #+0]
    186          
    187              if (argc)
   \       0x3E   0x2C00             CMP      R4,#+0
   \       0x40   0xD03F             BEQ.N    ??run_cmd_3
    188              {
    189                  int32 i;
    190                  for (i = 0; i < UIF_NUM_CMD; i++)
   \       0x42   0x2600             MOVS     R6,#+0
   \                     ??run_cmd_4: (+1)
   \       0x44   0x....             LDR.N    R0,??DataTable4_5
   \       0x46   0x6800             LDR      R0,[R0, #+0]
   \       0x48   0x4286             CMP      R6,R0
   \       0x4A   0xDA33             BGE.N    ??run_cmd_5
    191                  {
    192                      if (strcasecmp(UIF_CMDTAB[i].cmd,argv[0]) == 0)
   \       0x4C   0x271C             MOVS     R7,#+28
   \       0x4E   0x.... 0x....      LDR.W    R8,??DataTable4_6
   \       0x52   0x9900             LDR      R1,[SP, #+0]
   \       0x54   0xFB07 0xF006      MUL      R0,R7,R6
   \       0x58   0xF858 0x0000      LDR      R0,[R8, R0]
   \       0x5C   0x.... 0x....      BL       strcasecmp
   \       0x60   0x2800             CMP      R0,#+0
   \       0x62   0xD125             BNE.N    ??run_cmd_6
    193                      {
    194                          if (((argc-1) >= UIF_CMDTAB[i].min_args) &&
    195                              ((argc-1) <= UIF_CMDTAB[i].max_args))
   \       0x64   0x1E60             SUBS     R0,R4,#+1
   \       0x66   0xFB07 0xF106      MUL      R1,R7,R6
   \       0x6A   0x4441             ADD      R1,R8,R1
   \       0x6C   0x6849             LDR      R1,[R1, #+4]
   \       0x6E   0x4288             CMP      R0,R1
   \       0x70   0xDB19             BLT.N    ??run_cmd_7
   \       0x72   0xFB07 0xF006      MUL      R0,R7,R6
   \       0x76   0x4440             ADD      R0,R8,R0
   \       0x78   0x6880             LDR      R0,[R0, #+8]
   \       0x7A   0x1E61             SUBS     R1,R4,#+1
   \       0x7C   0x4288             CMP      R0,R1
   \       0x7E   0xDB12             BLT.N    ??run_cmd_7
    196                          {
    197                              if (UIF_CMDTAB[i].flags & UIF_CMD_FLAG_REPEAT)
   \       0x80   0xFB07 0xF006      MUL      R0,R7,R6
   \       0x84   0x4440             ADD      R0,R8,R0
   \       0x86   0x7B00             LDRB     R0,[R0, #+12]
   \       0x88   0x07C0             LSLS     R0,R0,#+31
   \       0x8A   0xD503             BPL.N    ??run_cmd_8
    198                              {
    199                                  strcpy(cmdline2,argv[0]);
   \       0x8C   0x9900             LDR      R1,[SP, #+0]
   \       0x8E   0x0028             MOVS     R0,R5
   \       0x90   0x.... 0x....      BL       strcpy
    200                              }
    201                              UIF_CMDTAB[i].func(argc,argv);
   \                     ??run_cmd_8: (+1)
   \       0x94   0x4669             MOV      R1,SP
   \       0x96   0x0020             MOVS     R0,R4
   \       0x98   0xFB07 0xF706      MUL      R7,R7,R6
   \       0x9C   0xEB08 0x0207      ADD      R2,R8,R7
   \       0xA0   0x6912             LDR      R2,[R2, #+16]
   \       0xA2   0x4790             BLX      R2
    202                              return;
   \       0xA4   0xE00D             B.N      ??run_cmd_9
    203                          }
    204                          else
    205                          {
    206                              printf(SYNTAX,argv[0]);
   \                     ??run_cmd_7: (+1)
   \       0xA6   0x9900             LDR      R1,[SP, #+0]
   \       0xA8   0x....             LDR.N    R0,??DataTable4_7
   \       0xAA   0x.... 0x....      BL       printf
    207                              return;
   \       0xAE   0xE008             B.N      ??run_cmd_9
    208                          }
    209                      }
    210                  }
   \                     ??run_cmd_6: (+1)
   \       0xB0   0x1C76             ADDS     R6,R6,#+1
   \       0xB2   0xE7C7             B.N      ??run_cmd_4
    211                  printf(INVCMD,argv[0]);
   \                     ??run_cmd_5: (+1)
   \       0xB4   0x9900             LDR      R1,[SP, #+0]
   \       0xB6   0x....             LDR.N    R0,??DataTable4_8
   \       0xB8   0x.... 0x....      BL       printf
    212                  printf(HELPMSG);
   \       0xBC   0x....             LDR.N    R0,??DataTable4_9
   \       0xBE   0x.... 0x....      BL       printf
    213              }
    214          }
   \                     ??run_cmd_3: (+1)
   \                     ??run_cmd_9: (+1)
   \       0xC2   0xB00C             ADD      SP,SP,#+48
   \       0xC4   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    215          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    216          uint32 get_value (char *s, int32 *success, int32 base)
    217          {
   \                     get_value: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
   \        0x6   0x0016             MOVS     R6,R2
    218              uint32 value;
    219              char *p;
    220          
    221              value = strtoul(s,&p,base);
   \        0x8   0x0032             MOVS     R2,R6
   \        0xA   0x4669             MOV      R1,SP
   \        0xC   0x0020             MOVS     R0,R4
   \        0xE   0x.... 0x....      BL       strtoul
   \       0x12   0x0001             MOVS     R1,R0
    222              if ((value == 0) && (p == s))
   \       0x14   0x2900             CMP      R1,#+0
   \       0x16   0xD106             BNE.N    ??get_value_0
   \       0x18   0x9800             LDR      R0,[SP, #+0]
   \       0x1A   0x42A0             CMP      R0,R4
   \       0x1C   0xD103             BNE.N    ??get_value_0
    223              {
    224                  *success = FALSE;
   \       0x1E   0x2000             MOVS     R0,#+0
   \       0x20   0x6028             STR      R0,[R5, #+0]
    225                  return 0;
   \       0x22   0x2000             MOVS     R0,#+0
   \       0x24   0xE002             B.N      ??get_value_1
    226              }
    227              else
    228              {
    229                  *success = TRUE;
   \                     ??get_value_0: (+1)
   \       0x26   0x2001             MOVS     R0,#+1
   \       0x28   0x6028             STR      R0,[R5, #+0]
